36600.000000,1174.724533,93.312292,1268.036826
36660.000000,1029.036630,88.318708,1117.355339
36720.000000,827.756724,85.909836,913.666560
36780.000000,830.287533,70.245066,900.532599
36840.000000,899.768887,64.304092,964.072980
36900.000000,945.564607,67.840619,1013.405226
36960.000000,995.285165,58.117724,1053.402889
37020.000000,1015.458274,54.019602,1069.477877
37080.000000,945.689983,59.613613,1005.303596
37140.000000,843.114479,58.457426,901.571905
37200.000000,880.653513,54.525725,935.179238
37260.000000,970.937646,53.747712,1024.685359
37320.000000,944.906862,58.966353,1003.873216
37380.000000,907.902967,79.358272,987.261240
37440.000000,862.303825,107.291636,969.595461
37500.000000,764.230510,106.537566,870.768077
37560.000000,674.304606,73.054176,747.358782
37620.000000,622.022397,52.869826,674.892223
37680.000000,657.301364,52.431645,709.733009
37740.000000,718.663880,52.352383,771.016264
37800.000000,661.243136,50.811037,712.054173
37860.000000,594.495276,48.980246,643.475522
37920.000000,623.973656,47.491684,671.465340
37980.000000,603.549717,44.903498,648.453216
38040.000000,572.838930,43.922872,616.761802
38100.000000,552.827900,48.244655,601.072556
38160.000000,513.666348,59.025790,572.692139
38220.000000,521.903126,80.919022,602.822148
38280.000000,573.741583,118.262735,692.004318
38340.000000,699.158987,145.022729,844.181717
38400.000000,833.984903,130.031355,964.016258
38460.000000,737.886401,98.923540,836.809942
38520.000000,612.951455,79.945237,692.896692
38580.000000,623.987997,68.779125,692.767122
38640.000000,599.865703,52.412959,652.278662
38700.000000,588.071528,35.696260,623.767788
38760.000000,603.935687,34.214959,638.150646
38820.000000,591.166445,43.214059,634.380504
38880.000000,548.566210,48.790095,597.356305
38940.000000,520.672360,49.935727,570.608087
39000.000000,521.346888,53.767672,575.114560
39060.000000,532.579097,57.108913,589.688011
39120.000000,530.373384,65.715863,596.089247
39180.000000,543.358623,66.880618,610.239242
39240.000000,555.209846,59.954622,615.164468
39300.000000,568.964480,64.506703,633.471182
39360.000000,610.160626,91.700621,701.861247
39420.000000,617.419254,134.248106,751.667359
39480.000000,614.282216,151.099178,765.381394
39540.000000,661.324391,133.777943,795.102334
39600.000000,748.845179,107.337439,856.182618
39660.000000,767.542651,79.079925,846.622576
39720.000000,766.375571,66.094306,832.469877
39780.000000,753.959528,54.204968,808.164496
39840.000000,626.339436,43.475793,669.815229
39900.000000,608.725657,55.750161,664.475818
39960.000000,770.468663,62.670739,833.139401
40020.000000,965.506184,73.746974,1039.253158
40080.000000,986.741539,108.077788,1094.819327
40140.000000,724.799538,135.058807,859.858346
40200.000000,589.191311,126.677491,715.868802
40260.000000,669.751149,93.360597,763.111746
40320.000000,671.705545,59.106831,730.812376
40380.000000,638.942194,41.657107,680.599300
40440.000000,679.568702,41.782587,721.351289
40500.000000,810.163179,53.484017,863.647195
40560.000000,915.452469,57.766993,973.219462
40620.000000,881.564920,46.157718,927.722638
40680.000000,832.453296,35.122885,867.576181
40740.000000,835.946812,30.565107,866.511919
40800.000000,794.104982,32.176543,826.281526
40860.000000,662.465901,35.332679,697.798580
40920.000000,564.083814,36.578486,600.662301
40980.000000,534.814806,36.915098,571.729904
41040.000000,533.885013,45.618706,579.503719
41100.000000,570.834594,60.205526,631.040119
41160.000000,577.412717,69.848230,647.260947
41220.000000,577.244475,68.805889,646.050364
41280.000000,590.947406,56.335155,647.282561
41340.000000,535.823611,35.591049,571.414661
41400.000000,415.508526,31.740465,447.248991
41460.000000,344.095049,49.812246,393.907295
41520.000000,321.055447,51.194763,372.250211
41580.000000,298.001126,40.533824,338.534950
41640.000000,299.508410,41.681090,341.189500
41700.000000,305.936647,47.603521,353.540167
41760.000000,317.141962,43.251499,360.393461
41820.000000,323.233448,40.718480,363.951929
41880.000000,300.791661,41.389588,342.181249
41940.000000,308.773310,35.058954,343.832264
42000.000000,318.991255,30.973027,349.964281
42060.000000,285.378707,36.972394,322.351101
42120.000000,282.352173,48.123376,330.475549
42180.000000,333.429863,44.344625,377.774488
42240.000000,358.580330,34.962617,393.542947
42300.000000,344.622860,31.802727,376.425587
42360.000000,377.400495,29.696694,407.097189
42420.000000,408.234197,31.664863,439.899060
42480.000000,364.774227,38.298142,403.072369
42540.000000,312.751507,44.986625,357.738132
42600.000000,319.695813,50.926818,370.622631
42660.000000,349.493337,65.016203,414.509540
42720.000000,370.232657,60.786678,431.019335
42780.000000,381.336636,44.934381,426.271017
42840.000000,364.338570,52.467828,416.806399
42900.000000,368.041361,61.984518,430.025880
42960.000000,388.380463,53.505528,441.885990
43020.000000,385.650397,42.340793,427.991190
43080.000000,389.671294,43.054597,432.725891
43140.000000,376.308417,40.919712,417.228129
43200.000000,362.526727,34.298523,396.825250
43260.000000,381.487242,32.034335,413.521577
43320.000000,417.355724,30.675761,448.031485
43380.000000,487.118264,30.792361,517.910625
43440.000000,541.145824,30.832581,571.978405
43500.000000,547.159851,31.765372,578.925223
43560.000000,531.093898,37.764817,568.858715
43620.000000,475.079950,40.825026,515.904976
43680.000000,410.998625,36.063706,447.062331
43740.000000,360.121995,35.879603,396.001598
43800.000000,377.159339,54.025069,431.184409
43860.000000,437.505914,70.583937,508.089851
43920.000000,435.703873,59.395962,495.099834
43980.000000,369.723596,47.906080,417.629676
44040.000000,315.778123,41.789197,357.567320
44100.000000,349.868061,37.822255,387.690317
44160.000000,395.103109,47.884537,442.987645
44220.000000,401.889412,52.740178,454.629591
44280.000000,403.792508,49.527688,453.320196
44340.000000,392.632090,57.926160,450.558250
44400.000000,399.205103,60.984982,460.190085
44460.000000,411.592375,43.268786,454.861160
44520.000000,406.903649,32.289065,439.192713
44580.000000,365.274595,34.253884,399.528479
44640.000000,283.143406,39.132366,322.275772
44700.000000,288.469277,53.536228,342.005505
44760.000000,324.598796,81.537642,406.136438
44820.000000,295.321737,94.810899,390.132635
44880.000000,271.125995,91.573523,362.699518
44940.000000,246.347241,91.450223,337.797464
45000.000000,245.420773,89.701238,335.122011
45060.000000,276.190422,75.843135,352.033556
45120.000000,263.756559,55.768235,319.524795
45180.000000,237.128468,40.880901,278.009369
45240.000000,224.066764,34.184250,258.251014
45300.000000,207.122475,34.005755,241.128230
45360.000000,205.800302,33.521934,239.322236
45420.000000,218.088901,36.291293,254.380194
45480.000000,224.666562,36.122463,260.789025
45540.000000,242.828261,34.101097,276.929358
45600.000000,291.757149,33.558511,325.315661
45660.000000,340.221882,31.612444,371.834326
45720.000000,340.706963,28.781889,369.488852
45780.000000,346.802497,28.523671,375.326169
45840.000000,341.990126,32.637815,374.627941
45900.000000,279.099469,34.065522,313.164991
45960.000000,239.669498,34.456690,274.126188
46020.000000,237.952664,34.151321,272.103986
46080.000000,250.008481,33.618036,283.626517
46140.000000,260.230759,34.691974,294.922733
46200.000000,263.257110,43.389756,306.646866
46260.000000,285.554199,55.040195,340.594394
46320.000000,284.838111,51.268053,336.106165
46380.000000,253.429647,35.665690,289.095337
46440.000000,236.804710,27.829787,264.634497
46500.000000,224.306517,27.586130,251.892646
46560.000000,211.131381,30.254038,241.385420
46620.000000,228.241695,55.351141,283.592837
46680.000000,275.488710,94.829619,370.318329
46740.000000,301.308134,69.506419,370.814553
46800.000000,285.162527,26.629942,311.792469
46860.000000,260.805974,26.154691,286.960665
46920.000000,275.226422,28.064700,303.291122
46980.000000,300.449431,31.054869,331.504300
47040.000000,282.255180,26.874037,309.129217
47100.000000,256.382954,23.250978,279.633931
47160.000000,265.265335,32.148828,297.414163
47220.000000,303.821111,51.704732,355.525843
47280.000000,316.357881,61.379493,377.737374
47340.000000,288.897504,59.729718,348.627222
47400.000000,296.639464,60.017835,356.657300
47460.000000,292.369576,57.556059,349.925635
47520.000000,280.928146,55.772755,336.700901
47580.000000,300.766039,45.962437,346.728476
47640.000000,286.399618,49.328815,335.728432
47700.000000,292.072316,83.586860,375.659177
47760.000000,406.659951,94.631997,501.291947
47820.000000,507.550681,64.300096,571.850776
47880.000000,445.758651,34.010205,479.768856
47940.000000,371.226601,28.982584,400.209185
48000.000000,362.109567,34.767451,396.877018
48060.000000,395.578416,33.807060,429.385476
48120.000000,428.596892,41.595259,470.192151
48180.000000,419.146212,63.894512,483.040724
48240.000000,422.690117,81.102411,503.792528
48300.000000,383.036982,95.675979,478.712961
48360.000000,326.599304,96.511577,423.110882
48420.000000,306.164244,66.469679,372.633922
48480.000000,254.324430,31.574958,285.899389
48540.000000,219.295058,18.657110,237.952168
48600.000000,232.669009,19.894333,252.563342
48660.000000,217.190836,21.892349,239.083185
48720.000000,187.523258,24.099024,211.622283
48780.000000,191.993505,23.819853,215.813358
48840.000000,233.483182,23.171287,256.654469
48900.000000,279.927825,26.449016,306.376841
48960.000000,314.303564,58.167804,372.471368
49020.000000,327.893867,119.847420,447.741287
49080.000000,327.698193,118.641833,446.340027
49140.000000,327.633573,53.912925,381.546499
49200.000000,328.586050,22.339557,350.925607
49260.000000,342.694658,22.377832,365.072490
49320.000000,357.807373,22.102187,379.909560
49380.000000,352.817375,20.962282,373.779657
49440.000000,339.932022,22.081862,362.013884
49500.000000,313.020053,23.043850,336.063903
49560.000000,282.746957,22.883896,305.630853
49620.000000,284.665371,24.109424,308.774795
49680.000000,292.185185,29.940496,322.125681
49740.000000,296.421671,48.022974,344.444644
49800.000000,312.803102,74.717517,387.520619
49860.000000,328.037852,99.443562,427.481414
49920.000000,316.519902,109.748583,426.268484
49980.000000,276.766223,119.832549,396.598772
50040.000000,248.276574,136.695038,384.971612
50100.000000,290.174846,128.554936,418.729782
50160.000000,327.947155,99.590448,427.537603
50220.000000,328.947465,97.643441,426.590906
50280.000000,348.873765,122.616941,471.490706
50340.000000,318.765177,127.244364,446.009542
50400.000000,255.939901,115.281638,371.221538
50460.000000,257.085333,89.542305,346.627639
50520.000000,300.846898,53.661206,354.508104
50580.000000,313.246810,43.150517,356.397327
50640.000000,332.662871,45.976756,378.639627
50700.000000,375.197440,46.034432,421.231872
50760.000000,410.546051,48.153426,458.699477
50820.000000,421.986272,51.612885,473.599157
50880.000000,377.204750,56.359378,433.564128
50940.000000,371.216451,56.537373,427.753824
51000.000000,414.169668,56.589306,470.758973
51060.000000,417.265477,71.486669,488.752146
51120.000000,394.431424,84.454692,478.886116
51180.000000,380.223606,70.683625,450.907232
51240.000000,411.391211,61.602533,472.993744
51300.000000,468.579485,62.757322,531.336807
51360.000000,522.146593,64.130236,586.276829
51420.000000,513.227967,69.224839,582.452807
51480.000000,477.255502,67.418202,544.673704
51540.000000,469.611203,84.752570,554.363773
51600.000000,476.589259,142.594690,619.183949
51660.000000,456.838733,178.651109,635.489842
51720.000000,370.507269,148.431489,518.938758
51780.000000,354.450893,90.463520,444.914413
51840.000000,441.368465,72.220624,513.589089
51900.000000,467.281095,108.609926,575.891022
51960.000000,401.507930,148.524171,550.032101
52020.000000,396.888195,158.156398,555.044592
52080.000000,419.033960,132.011472,551.045432
52140.000000,405.437276,109.504332,514.941609
52200.000000,396.085555,105.232817,501.318372
52260.000000,358.180380,102.676822,460.857202
52320.000000,371.403101,99.855371,471.258472
52380.000000,427.184070,89.692363,516.876433
52440.000000,457.625750,102.278053,559.903802
52500.000000,480.846801,163.623474,644.470275
52560.000000,449.593483,203.750633,653.344116
52620.000000,394.888129,159.687837,554.575965
52680.000000,401.094945,88.343168,489.438113
52740.000000,443.324552,65.043196,508.367748
52800.000000,460.315414,84.609167,544.924582
52860.000000,425.741418,133.452383,559.193802
52920.000000,384.547782,188.179787,572.727570
52980.000000,357.694484,184.763898,542.458382
53040.000000,339.909396,139.680149,479.589546
53100.000000,319.766645,116.423960,436.190606
53160.000000,300.683556,112.350892,413.034448
53220.000000,307.655974,107.448711,415.104685
53280.000000,334.055161,96.047576,430.102736
53340.000000,367.841573,122.734625,490.576198
53400.000000,340.567849,194.442577,535.010426
53460.000000,317.451329,200.983929,518.435258
53520.000000,342.814843,171.506717,514.321560
53580.000000,403.589588,148.106986,551.696575
53640.000000,440.772844,108.672484,549.445329
53700.000000,396.544597,92.310777,488.855374
53760.000000,408.533267,115.840956,524.374223
53820.000000,444.185406,178.158625,622.344032
53880.000000,412.698623,247.040806,659.739429
53940.000000,386.660723,295.127358,681.788081
54000.000000,407.044883,248.438431,655.483314
54060.000000,444.563368,179.597360,624.160728
54120.000000,461.347829,163.640896,624.988725
54180.000000,494.743091,108.511741,603.254832
54240.000000,511.172440,64.287709,575.460148
54300.000000,517.061549,91.618786,608.680334
54360.000000,535.853110,171.284384,707.137494
54420.000000,584.193752,237.806343,822.000095
54480.000000,642.799526,255.237490,898.037016
54540.000000,637.891243,260.948481,898.839725
54600.000000,652.223287,232.008552,884.231839
54660.000000,703.688237,209.519030,913.207267
54720.000000,710.221320,233.016637,943.237957
54780.000000,670.149965,248.838855,918.988820
54840.000000,680.471463,258.882004,939.353467
54900.000000,768.406118,253.161292,1021.567409
54960.000000,848.978696,231.385485,1080.364180
55020.000000,793.607387,236.420999,1030.028386
55080.000000,727.620459,268.780573,996.401031
55140.000000,668.354195,312.175196,980.529391
55200.000000,541.846513,353.475597,895.322110
55260.000000,536.904175,356.782336,893.686511
55320.000000,599.757911,320.118775,919.876687
55380.000000,625.781461,284.123555,909.905016
55440.000000,621.912499,259.368016,881.280515
55500.000000,575.627850,258.312544,833.940394
55560.000000,524.993149,265.010369,790.003518
55620.000000,478.515777,256.625314,735.141091
55680.000000,480.381917,271.652136,752.034054
55740.000000,525.243825,306.294802,831.538627
55800.000000,552.911415,269.795404,822.706819
55860.000000,570.570647,215.322719,785.893366
55920.000000,569.449511,201.721994,771.171505
55980.000000,592.873555,195.931412,788.804967
56040.000000,624.254430,212.032478,836.286908
56100.000000,616.216888,231.534373,847.751261
56160.000000,635.401806,240.514953,875.916758
56220.000000,648.861743,262.294784,911.156527
56280.000000,700.532790,349.943512,1050.476302
56340.000000,782.566944,505.649876,1288.216820
56400.000000,758.152701,582.275891,1340.428592
56460.000000,692.819143,532.129102,1224.948244
56520.000000,694.514349,457.482447,1151.996797
56580.000000,716.265686,368.140143,1084.405829
56640.000000,622.741228,362.699952,985.441180
56700.000000,622.056756,454.532195,1076.588951
56760.000000,891.696536,438.521536,1330.218073
56820.000000,1159.465684,323.108365,1482.574049
56880.000000,1248.811644,214.721469,1463.533114
56940.000000,1258.413345,161.302501,1419.715847
57000.000000,1154.436162,236.518501,1390.954663
57060.000000,856.868757,403.624227,1260.492984
57120.000000,678.372521,475.825458,1154.197979
57180.000000,659.956613,368.000556,1027.957170
57240.000000,659.846731,235.755200,895.601931
57300.000000,686.022732,171.656728,857.679460
57360.000000,714.212555,148.508429,862.720984
57420.000000,722.668723,151.613137,874.281859
57480.000000,664.845216,208.193635,873.038851
57540.000000,709.478688,300.538187,1010.016874
57600.000000,793.491272,322.598093,1116.089365
57660.000000,785.725394,304.534148,1090.259542
57720.000000,795.913167,250.582563,1046.495731
57780.000000,846.973883,199.723320,1046.697203
57840.000000,912.210238,209.134291,1121.344528
57900.000000,939.910435,218.634725,1158.545160
57960.000000,925.523601,237.423475,1162.947076
58020.000000,918.599826,249.765474,1168.365300
58080.000000,961.498771,286.836602,1248.335373
58140.000000,940.936160,367.456167,1308.392327
58200.000000,872.184484,349.831723,1222.016207
58260.000000,995.082611,345.732575,1340.815187
58320.000000,1054.969557,434.470781,1489.440338
58380.000000,956.196580,369.470340,1325.666920
58440.000000,953.925250,258.527087,1212.452338
58500.000000,1005.027702,213.069079,1218.096780
58560.000000,1025.148864,199.852747,1225.001610
58620.000000,1012.191122,269.853295,1282.044417
58680.000000,946.395513,342.786137,1289.181650
58740.000000,884.113706,348.201239,1232.314945
58800.000000,883.732130,338.817774,1222.549904
58860.000000,826.024986,324.190398,1150.215384
58920.000000,776.122822,272.599578,1048.722400
58980.000000,822.410602,237.156875,1059.567476
59040.000000,878.644053,272.014587,1150.658641
59100.000000,885.611561,367.429665,1253.041226
59160.000000,823.263663,503.356473,1326.620135
59220.000000,731.767472,636.424360,1368.191833
59280.000000,699.328230,603.617589,1302.945819
59340.000000,712.870894,447.410048,1160.280943
59400.000000,775.447207,441.913463,1217.360670
59460.000000,1032.337504,635.699412,1668.036916
59520.000000,1243.786009,798.170076,2041.956084
59580.000000,1021.286518,838.229926,1859.516444
59640.000000,740.579737,798.933633,1539.513371
59700.000000,685.208250,672.286436,1357.494686
59760.000000,631.508704,649.565935,1281.074639
59820.000000,606.533205,797.098711,1403.631916
59880.000000,656.439390,871.990642,1528.430032
59940.000000,652.854485,833.865212,1486.719697
60000.000000,601.372712,830.014538,1431.387250
60060.000000,619.229143,906.837784,1526.066927
60120.000000,689.497955,920.012027,1609.509982
60180.000000,811.303533,831.649199,1642.952732
60240.000000,985.895068,776.398596,1762.293665
60300.000000,927.398125,758.098160,1685.496285
60360.000000,673.732392,792.155508,1465.887901
60420.000000,606.235893,779.530806,1385.766699
60480.000000,680.570405,651.174043,1331.744448
60540.000000,834.428774,609.093736,1443.522510
60600.000000,986.725921,663.400076,1650.125997
60660.000000,944.573390,661.773179,1606.346569
60720.000000,865.984136,660.850938,1526.835074
60780.000000,828.832196,753.585886,1582.418082
60840.000000,851.858957,882.736311,1734.595268
60900.000000,975.017169,897.712978,1872.730147
60960.000000,910.672942,989.206686,1899.879628
61020.000000,705.359325,1135.571257,1840.930582
61080.000000,783.031981,941.844745,1724.876726
61140.000000,1101.514244,821.409704,1922.923947
61200.000000,1115.124919,818.215815,1933.340734
61260.000000,821.126894,781.418030,1602.544924
61320.000000,712.122787,853.393272,1565.516059
61380.000000,901.922889,710.730790,1612.653679
61440.000000,1051.753720,476.068787,1527.822507
61500.000000,818.851543,495.238419,1314.089962
61560.000000,560.363747,634.797595,1195.161342
61620.000000,507.365259,643.200201,1150.565460
61680.000000,503.686380,628.923035,1132.609415
61740.000000,589.804342,631.011305,1220.815646
61800.000000,731.181722,678.323953,1409.505675
61860.000000,904.403576,894.344302,1798.747878
61920.000000,1114.453091,1056.705193,2171.158284
61980.000000,1238.757542,939.044269,2177.801811
62040.000000,1198.952342,775.628876,1974.581217
62100.000000,1068.469874,784.157941,1852.627815
62160.000000,992.039931,732.519374,1724.559305
62220.000000,986.768904,552.557747,1539.326651
62280.000000,1006.824084,444.081430,1450.905515
62340.000000,1003.669724,545.273803,1548.943526
62400.000000,966.887433,705.711601,1672.599034
62460.000000,1043.882653,673.907454,1717.790107
62520.000000,1104.901412,585.412474,1690.313885
62580.000000,1098.421091,543.387129,1641.808219
62640.000000,1145.186211,509.237770,1654.423981
62700.000000,1101.605134,483.084362,1584.689496
62760.000000,1019.878217,484.532468,1504.410684
62820.000000,1064.156623,558.383648,1622.540271
62880.000000,1137.623437,541.154706,1678.778143
62940.000000,1125.695626,416.481402,1542.177027
63000.000000,1105.270220,390.236349,1495.506569
63060.000000,1161.530847,458.881520,1620.412367
63120.000000,1168.119447,481.584999,1649.704445
63180.000000,1129.174657,438.783346,1567.958003
63240.000000,1114.929941,379.732165,1494.662105
63300.000000,1078.381907,348.113246,1426.495153
63360.000000,1037.421531,354.156972,1391.578503
63420.000000,1079.612916,474.314194,1553.927110
63480.000000,1155.450309,705.116028,1860.566337
63540.000000,1129.708686,845.948483,1975.657170
63600.000000,1120.673524,860.776183,1981.449707
63660.000000,1269.568942,820.361739,2089.930681
63720.000000,1323.279932,780.832321,2104.112253
63780.000000,1179.003289,766.038428,1945.041716
63840.000000,1101.578595,771.252096,1872.830690
63900.000000,1121.871333,844.570857,1966.442190
63960.000000,1233.796233,875.158253,2108.954486
64020.000000,1261.740879,834.830935,2096.571814
64080.000000,1097.597566,935.846130,2033.443696
64140.000000,1018.591564,1211.559632,2230.151196
64200.000000,1040.207118,1282.034282,2322.241400
64260.000000,1031.084840,981.764734,2012.849574
64320.000000,1015.958413,672.170271,1688.128683
64380.000000,1058.336217,522.306970,1580.643187
64440.000000,1067.156195,418.943652,1486.099847
64500.000000,1019.287595,458.436338,1477.723933
64560.000000,1033.196172,695.849303,1729.045475
64620.000000,1139.325479,857.563247,1996.888726
64680.000000,1225.234746,880.032681,2105.267428
64740.000000,1250.226068,833.721347,2083.947415
64800.000000,1257.802845,843.012084,2100.814929
64860.000000,1216.097775,945.563400,2161.661176
64920.000000,1207.197621,963.324535,2170.522156
64980.000000,1229.147075,936.493293,2165.640369
65040.000000,1201.878853,893.120768,2094.999622
65100.000000,1121.462668,798.619914,1920.082582
65160.000000,1010.181216,687.160990,1697.342207
65220.000000,991.208314,570.490733,1561.699047
65280.000000,1111.354548,437.580902,1548.935450
65340.000000,1126.959235,490.347479,1617.306714
65400.000000,1067.174651,729.619103,1796.793754
65460.000000,1190.113700,617.668432,1807.782132
65520.000000,1340.071052,395.591895,1735.662947
65580.000000,1254.978171,492.201818,1747.179989
65640.000000,1184.205622,666.061572,1850.267195
65700.000000,1284.582755,679.764339,1964.347094
65760.000000,1330.748978,621.107606,1951.856584
65820.000000,1343.275285,567.860450,1911.135735
65880.000000,1387.605229,494.808790,1882.414019
65940.000000,1289.339852,570.588607,1859.928459
66000.000000,1153.426774,728.963839,1882.390613
66060.000000,1059.590082,735.887661,1795.477742
66120.000000,961.829529,571.226141,1533.055670
66180.000000,1017.213310,487.367178,1504.580488
66240.000000,1155.789609,619.937820,1775.727429
66300.000000,1227.197407,757.593334,1984.790741
66360.000000,1178.344879,718.028336,1896.373215
66420.000000,1135.244616,631.856674,1767.101290
66480.000000,1165.527013,603.655471,1769.182484
66540.000000,1165.808409,576.302344,1742.110752
66600.000000,1186.970001,546.808938,1733.778939
66660.000000,1174.909079,578.681889,1753.590968
66720.000000,1012.388988,632.156671,1644.545659
66780.000000,942.091832,559.722292,1501.814125
66840.000000,992.136281,546.228620,1538.364902
66900.000000,1040.411160,696.999872,1737.411032
66960.000000,1144.531722,829.936144,1974.467866
67020.000000,1134.263622,1020.643331,2154.906953
67080.000000,963.239267,1216.319656,2179.558923
67140.000000,1069.079068,1202.384399,2271.463467
67200.000000,1289.874461,1067.601713,2357.476174
67260.000000,1201.375102,1016.512495,2217.887597
67320.000000,1178.192092,1001.201649,2179.393741
67380.000000,1236.051711,876.481898,2112.533609
67440.000000,1115.678610,805.818169,1921.496779
67500.000000,960.674431,802.005712,1762.680143
67560.000000,879.389257,729.972263,1609.361519
67620.000000,931.188017,696.104880,1627.292897
67680.000000,1019.623469,692.603969,1712.227438
67740.000000,1063.806446,690.174060,1753.980506
67800.000000,1415.403142,764.859362,2180.262504
67860.000000,1818.132006,842.006426,2660.138432
67920.000000,1613.580558,798.424111,2412.004669
67980.000000,1362.810324,701.143334,2063.953658
68040.000000,1469.789394,615.821560,2085.610954
68100.000000,1559.982606,602.217061,2162.199667
68160.000000,1348.489625,663.283628,2011.773253
68220.000000,1136.808335,690.513823,1827.322159
68280.000000,1119.323323,680.624752,1799.948074
68340.000000,1165.726890,686.995268,1852.722158
68400.000000,1345.175950,722.583212,2067.759162
68460.000000,1469.700463,760.987287,2230.687750
68520.000000,1558.353949,803.711334,2362.065283
68580.000000,1687.720435,908.439668,2596.160102
68640.000000,1696.088826,933.550750,2629.639575
68700.000000,1713.033288,829.872631,2542.905918
68760.000000,2096.031648,768.349304,2864.380952
68820.000000,2245.834031,732.002960,2977.836991
68880.000000,1932.482731,745.563250,2678.045981
68940.000000,2082.220300,851.821114,2934.041414
69000.000000,2209.342140,933.996386,3143.338525
69060.000000,1956.647351,857.169170,2813.816521
69120.000000,1917.460625,807.898101,2725.358726
69180.000000,1983.701451,900.270677,2883.972127
69240.000000,2064.004838,991.616764,3055.621602
69300.000000,2096.356537,929.398582,3025.755119
69360.000000,2120.424380,734.195887,2854.620268
69420.000000,2138.943930,695.930723,2834.874653
69480.000000,2058.608275,723.760314,2782.368589
69540.000000,1985.797197,638.391135,2624.188332
69600.000000,2054.869930,567.713235,2622.583165
69660.000000,2010.958961,524.401356,2535.360317
69720.000000,1879.724028,484.052400,2363.776427
69780.000000,1874.810910,537.639907,2412.450817
69840.000000,1590.407169,604.861422,2195.268590
69900.000000,1053.669105,606.119501,1659.788606
69960.000000,913.766152,644.450026,1558.216178
70020.000000,1085.748679,696.128687,1781.877365
70080.000000,1109.637845,725.196525,1834.834370
70140.000000,991.355731,745.590721,1736.946452
70200.000000,841.137112,692.474678,1533.611790
70260.000000,814.580333,654.751526,1469.331859
70320.000000,748.397047,657.928961,1406.326008
70380.000000,604.449651,589.716090,1194.165741
70440.000000,560.270420,592.211787,1152.482207
70500.000000,563.062684,658.479792,1221.542476
70560.000000,634.662427,578.391172,1213.053599
70620.000000,771.450426,455.271293,1226.721719
70680.000000,765.879213,416.892347,1182.771561
70740.000000,649.162768,420.005738,1069.168506
70800.000000,584.270111,420.992900,1005.263011
70860.000000,654.979411,411.850044,1066.829455
70920.000000,815.391311,488.780453,1304.171764
70980.000000,753.939441,661.748418,1415.687859
71040.000000,580.992957,672.519404,1253.512361
71100.000000,541.169264,560.591364,1101.760627
71160.000000,591.173772,540.303369,1131.477141
71220.000000,654.989577,571.376396,1226.365973
71280.000000,596.903944,553.396390,1150.300334
71340.000000,616.394336,487.981330,1104.375666
71400.000000,762.687819,427.975971,1190.663791
71460.000000,721.537695,404.822136,1126.359832
71520.000000,664.103680,484.918248,1149.021929
71580.000000,768.023618,617.255274,1385.278892
71640.000000,775.759065,758.192239,1533.951304
71700.000000,748.344676,891.970168,1640.314844
71760.000000,914.758733,988.832149,1903.590882
71820.000000,1089.697194,962.196071,2051.893266
71880.000000,1043.185968,826.361290,1869.547258
71940.000000,837.410884,721.409436,1558.820320
72000.000000,652.528117,709.364229,1361.892346
72060.000000,613.540120,728.069742,1341.609862
72120.000000,612.867135,695.210898,1308.078032
72180.000000,554.240099,729.475692,1283.715791
72240.000000,557.578153,867.782555,1425.360709
72300.000000,578.735472,983.661166,1562.396638
72360.000000,589.660120,1021.370898,1611.031018
72420.000000,627.425745,936.853378,1564.279123
72480.000000,536.756913,902.089882,1438.846796
72540.000000,423.685295,1038.486986,1462.172281
72600.000000,427.204088,1081.018168,1508.222256
72660.000000,427.218467,886.660087,1313.878554
72720.000000,426.701987,579.666692,1006.368679
72780.000000,425.172655,433.656149,858.828805
72840.000000,402.317865,484.138573,886.456438
72900.000000,414.003447,516.414753,930.418201
72960.000000,618.206707,558.425503,1176.632209
73020.000000,987.936831,687.321478,1675.258309
73080.000000,972.069651,684.789414,1656.859066
73140.000000,648.548421,592.877732,1241.426154
73200.000000,535.518800,630.131514,1165.650314
73260.000000,529.313485,765.333079,1294.646564
73320.000000,534.960236,804.731314,1339.691550
73380.000000,548.003473,703.304048,1251.307521
73440.000000,537.451166,720.701214,1258.152379
73500.000000,482.406910,851.031997,1333.438907
73560.000000,427.767872,965.347398,1393.115270
73620.000000,438.979092,1023.826473,1462.805565
73680.000000,455.371611,1009.901733,1465.273344
73740.000000,516.975013,982.222571,1499.197584
73800.000000,703.480159,954.208541,1657.688699
73860.000000,835.587730,922.355993,1757.943723
73920.000000,896.594361,955.393278,1851.987639
73980.000000,936.254031,923.020146,1859.274177
74040.000000,829.951908,724.013100,1553.965009
74100.000000,718.140596,548.318189,1266.458786
74160.000000,688.020391,485.939262,1173.959653
74220.000000,597.685321,526.486722,1124.172043
74280.000000,525.156311,554.018401,1079.174712
74340.000000,544.386561,413.099821,957.486382
74400.000000,642.583297,252.395164,894.978461
74460.000000,816.562388,230.251633,1046.814021
74520.000000,860.901680,310.581695,1171.483374
74580.000000,833.842613,484.741328,1318.583941
74640.000000,1011.704902,598.231052,1609.935954
74700.000000,1214.872857,572.317638,1787.190495
74760.000000,1110.264267,563.016139,1673.280406
74820.000000,1046.941019,520.368702,1567.309721
74880.000000,1262.108284,499.380359,1761.488643
74940.000000,1279.173426,478.700432,1757.873859
75000.000000,997.084989,319.176186,1316.261176
75060.000000,831.117752,221.395572,1052.513324
75120.000000,700.284887,223.231527,923.516413
